xmin	xmax	key	clickSelects.variable	clickSelects.value	showSelected.variable	showSelected.value	PANEL	group
63.5	64.5	64 8	iteration	64	iteration	8	1	9940
64.5	65.5	65 8	iteration	65	iteration	8	1	10060
65.5	66.5	66 8	iteration	66	iteration	8	1	10180
66.5	67.5	67 8	iteration	67	iteration	8	1	10300
67.5	68.5	68 8	iteration	68	iteration	8	1	10420
68.5	69.5	69 8	iteration	69	iteration	8	1	10540
69.5	70.5	70 8	iteration	70	iteration	8	1	10780
70.5	71.5	71 8	iteration	71	iteration	8	1	10900
71.5	72.5	72 8	iteration	72	iteration	8	1	11020
72.5	73.5	73 8	iteration	73	iteration	8	1	11140
73.5	74.5	74 8	iteration	74	iteration	8	1	11260
74.5	75.5	75 8	iteration	75	iteration	8	1	11380
75.5	76.5	76 8	iteration	76	iteration	8	1	11500
76.5	77.5	77 8	iteration	77	iteration	8	1	11620
77.5	78.5	78 8	iteration	78	iteration	8	1	11740
78.5	79.5	79 8	iteration	79	iteration	8	1	11860
79.5	80.5	80 8	iteration	80	iteration	8	1	12101
80.5	81.5	81 8	iteration	81	iteration	8	1	12221
81.5	82.5	82 8	iteration	82	iteration	8	1	12341
82.5	83.5	83 8	iteration	83	iteration	8	1	12461
83.5	84.5	84 8	iteration	84	iteration	8	1	12581
84.5	85.5	85 8	iteration	85	iteration	8	1	12701
85.5	86.5	86 8	iteration	86	iteration	8	1	12821
86.5	87.5	87 8	iteration	87	iteration	8	1	12941
87.5	88.5	88 8	iteration	88	iteration	8	1	13061
88.5	89.5	89 8	iteration	89	iteration	8	1	13181
89.5	90.5	90 8	iteration	90	iteration	8	1	13421
90.5	91.5	91 8	iteration	91	iteration	8	1	13541
91.5	92.5	92 8	iteration	92	iteration	8	1	13661
92.5	93.5	93 8	iteration	93	iteration	8	1	13781
93.5	94.5	94 8	iteration	94	iteration	8	1	13901
94.5	95.5	95 8	iteration	95	iteration	8	1	14021
95.5	96.5	96 8	iteration	96	iteration	8	1	14141
96.5	97.5	97 8	iteration	97	iteration	8	1	14261
97.5	98.5	98 8	iteration	98	iteration	8	1	14381
98.5	99.5	99 8	iteration	99	iteration	8	1	14501
99.5	100.5	100 8	iteration	100	iteration	8	1	460
100.5	101.5	101 8	iteration	101	iteration	8	1	580
101.5	102.5	102 8	iteration	102	iteration	8	1	700
102.5	103.5	103 8	iteration	103	iteration	8	1	820
103.5	104.5	104 8	iteration	104	iteration	8	1	940
104.5	105.5	105 8	iteration	105	iteration	8	1	1060
105.5	106.5	106 8	iteration	106	iteration	8	1	1180
106.5	107.5	107 8	iteration	107	iteration	8	1	1300
107.5	108.5	108 8	iteration	108	iteration	8	1	1420
108.5	109.5	109 8	iteration	109	iteration	8	1	1540
109.5	110.5	110 8	iteration	110	iteration	8	1	1780
110.5	111.5	111 8	iteration	111	iteration	8	1	1900
111.5	112.5	112 8	iteration	112	iteration	8	1	2020
112.5	113.5	113 8	iteration	113	iteration	8	1	2140
113.5	114.5	114 8	iteration	114	iteration	8	1	2260
114.5	115.5	115 8	iteration	115	iteration	8	1	2380
115.5	116.5	116 8	iteration	116	iteration	8	1	2500
116.5	117.5	117 8	iteration	117	iteration	8	1	2620
117.5	118.5	118 8	iteration	118	iteration	8	1	2740
118.5	119.5	119 8	iteration	119	iteration	8	1	2860
119.5	120.5	120 8	iteration	120	iteration	8	1	3100
-0.5	0.5	0 9	iteration	0	iteration	9	1	110
0.5	1.5	1 9	iteration	1	iteration	9	1	231
1.5	2.5	2 9	iteration	2	iteration	9	1	4071
2.5	3.5	3 9	iteration	3	iteration	9	1	5391
3.5	4.5	4 9	iteration	4	iteration	9	1	6711
4.5	5.5	5 9	iteration	5	iteration	9	1	8031
5.5	6.5	6 9	iteration	6	iteration	9	1	9351
6.5	7.5	7 9	iteration	7	iteration	9	1	10671
7.5	8.5	8 9	iteration	8	iteration	9	1	11991
8.5	9.5	1	iteration	9	iteration	9	1	121
9.5	10.5	10 9	iteration	10	iteration	9	1	351
10.5	11.5	11 9	iteration	11	iteration	9	1	1671
11.5	12.5	12 9	iteration	12	iteration	9	1	2991
12.5	13.5	13 9	iteration	13	iteration	9	1	3231
13.5	14.5	14 9	iteration	14	iteration	9	1	3351
14.5	15.5	15 9	iteration	15	iteration	9	1	3471
15.5	16.5	16 9	iteration	16	iteration	9	1	3591
16.5	17.5	17 9	iteration	17	iteration	9	1	3711
17.5	18.5	18 9	iteration	18	iteration	9	1	3831
18.5	19.5	19 9	iteration	19	iteration	9	1	3951
19.5	20.5	20 9	iteration	20	iteration	9	1	4191
20.5	21.5	21 9	iteration	21	iteration	9	1	4311
21.5	22.5	22 9	iteration	22	iteration	9	1	4431
22.5	23.5	23 9	iteration	23	iteration	9	1	4551
23.5	24.5	24 9	iteration	24	iteration	9	1	4671
24.5	25.5	25 9	iteration	25	iteration	9	1	4791
25.5	26.5	26 9	iteration	26	iteration	9	1	4911
26.5	27.5	27 9	iteration	27	iteration	9	1	5031
27.5	28.5	28 9	iteration	28	iteration	9	1	5151
28.5	29.5	29 9	iteration	29	iteration	9	1	5271
29.5	30.5	30 9	iteration	30	iteration	9	1	5511
30.5	31.5	31 9	iteration	31	iteration	9	1	5631
31.5	32.5	32 9	iteration	32	iteration	9	1	5751
32.5	33.5	33 9	iteration	33	iteration	9	1	5871
33.5	34.5	34 9	iteration	34	iteration	9	1	5991
34.5	35.5	35 9	iteration	35	iteration	9	1	6111
35.5	36.5	36 9	iteration	36	iteration	9	1	6231
36.5	37.5	37 9	iteration	37	iteration	9	1	6351
37.5	38.5	38 9	iteration	38	iteration	9	1	6471
38.5	39.5	39 9	iteration	39	iteration	9	1	6591
39.5	40.5	40 9	iteration	40	iteration	9	1	6831
40.5	41.5	41 9	iteration	41	iteration	9	1	6951
41.5	42.5	42 9	iteration	42	iteration	9	1	7071
42.5	43.5	43 9	iteration	43	iteration	9	1	7191
43.5	44.5	44 9	iteration	44	iteration	9	1	7311
44.5	45.5	45 9	iteration	45	iteration	9	1	7431
45.5	46.5	46 9	iteration	46	iteration	9	1	7551
46.5	47.5	47 9	iteration	47	iteration	9	1	7671
47.5	48.5	48 9	iteration	48	iteration	9	1	7791
48.5	49.5	49 9	iteration	49	iteration	9	1	7911
49.5	50.5	50 9	iteration	50	iteration	9	1	8151
50.5	51.5	51 9	iteration	51	iteration	9	1	8271
51.5	52.5	52 9	iteration	52	iteration	9	1	8391
52.5	53.5	53 9	iteration	53	iteration	9	1	8511
53.5	54.5	54 9	iteration	54	iteration	9	1	8631
54.5	55.5	55 9	iteration	55	iteration	9	1	8751
55.5	56.5	56 9	iteration	56	iteration	9	1	8871
56.5	57.5	57 9	iteration	57	iteration	9	1	8991
57.5	58.5	58 9	iteration	58	iteration	9	1	9111
58.5	59.5	59 9	iteration	59	iteration	9	1	9231
59.5	60.5	60 9	iteration	60	iteration	9	1	9471
60.5	61.5	61 9	iteration	61	iteration	9	1	9591
61.5	62.5	62 9	iteration	62	iteration	9	1	9711
62.5	63.5	63 9	iteration	63	iteration	9	1	9831
63.5	64.5	64 9	iteration	64	iteration	9	1	9951
64.5	65.5	65 9	iteration	65	iteration	9	1	10071
65.5	66.5	66 9	iteration	66	iteration	9	1	10191
66.5	67.5	67 9	iteration	67	iteration	9	1	10311
67.5	68.5	68 9	iteration	68	iteration	9	1	10431
68.5	69.5	69 9	iteration	69	iteration	9	1	10551
69.5	70.5	70 9	iteration	70	iteration	9	1	10791
70.5	71.5	71 9	iteration	71	iteration	9	1	10911
71.5	72.5	72 9	iteration	72	iteration	9	1	11031
72.5	73.5	73 9	iteration	73	iteration	9	1	11151
73.5	74.5	74 9	iteration	74	iteration	9	1	11271
74.5	75.5	75 9	iteration	75	iteration	9	1	11391
75.5	76.5	76 9	iteration	76	iteration	9	1	11511
76.5	77.5	77 9	iteration	77	iteration	9	1	11631
77.5	78.5	78 9	iteration	78	iteration	9	1	11751
78.5	79.5	79 9	iteration	79	iteration	9	1	11871
79.5	80.5	80 9	iteration	80	iteration	9	1	12111
80.5	81.5	81 9	iteration	81	iteration	9	1	12231
81.5	82.5	82 9	iteration	82	iteration	9	1	12351
82.5	83.5	83 9	iteration	83	iteration	9	1	12471
83.5	84.5	84 9	iteration	84	iteration	9	1	12591
84.5	85.5	85 9	iteration	85	iteration	9	1	12711
85.5	86.5	86 9	iteration	86	iteration	9	1	12831
86.5	87.5	87 9	iteration	87	iteration	9	1	12951
87.5	88.5	88 9	iteration	88	iteration	9	1	13071
88.5	89.5	89 9	iteration	89	iteration	9	1	13191
89.5	90.5	90 9	iteration	90	iteration	9	1	13432
90.5	91.5	91 9	iteration	91	iteration	9	1	13552
91.5	92.5	92 9	iteration	92	iteration	9	1	13672
92.5	93.5	93 9	iteration	93	iteration	9	1	13792
93.5	94.5	94 9	iteration	94	iteration	9	1	13912
94.5	95.5	95 9	iteration	95	iteration	9	1	14032
95.5	96.5	96 9	iteration	96	iteration	9	1	14152
96.5	97.5	97 9	iteration	97	iteration	9	1	14272
97.5	98.5	98 9	iteration	98	iteration	9	1	14392
98.5	99.5	99 9	iteration	99	iteration	9	1	14512
99.5	100.5	100 9	iteration	100	iteration	9	1	471
100.5	101.5	101 9	iteration	101	iteration	9	1	591
101.5	102.5	102 9	iteration	102	iteration	9	1	711
102.5	103.5	103 9	iteration	103	iteration	9	1	831
103.5	104.5	104 9	iteration	104	iteration	9	1	951
104.5	105.5	105 9	iteration	105	iteration	9	1	1071
105.5	106.5	106 9	iteration	106	iteration	9	1	1191
106.5	107.5	107 9	iteration	107	iteration	9	1	1311
107.5	108.5	108 9	iteration	108	iteration	9	1	1431
108.5	109.5	109 9	iteration	109	iteration	9	1	1551
109.5	110.5	110 9	iteration	110	iteration	9	1	1791
110.5	111.5	111 9	iteration	111	iteration	9	1	1911
111.5	112.5	112 9	iteration	112	iteration	9	1	2031
112.5	113.5	113 9	iteration	113	iteration	9	1	2151
113.5	114.5	114 9	iteration	114	iteration	9	1	2271
114.5	115.5	115 9	iteration	115	iteration	9	1	2391
115.5	116.5	116 9	iteration	116	iteration	9	1	2511
116.5	117.5	117 9	iteration	117	iteration	9	1	2631
117.5	118.5	118 9	iteration	118	iteration	9	1	2751
118.5	119.5	119 9	iteration	119	iteration	9	1	2871
119.5	120.5	120 9	iteration	120	iteration	9	1	3111
-0.5	0.5	0 10	iteration	0	iteration	10	1	2
0.5	1.5	1 10	iteration	1	iteration	10	1	123
1.5	2.5	2 10	iteration	2	iteration	10	1	3964
2.5	3.5	3 10	iteration	3	iteration	10	1	5284
3.5	4.5	4 10	iteration	4	iteration	10	1	6604
4.5	5.5	5 10	iteration	5	iteration	10	1	7924
5.5	6.5	6 10	iteration	6	iteration	10	1	9244
6.5	7.5	7 10	iteration	7	iteration	10	1	10564
7.5	8.5	8 10	iteration	8	iteration	10	1	11884
8.5	9.5	9 10	iteration	9	iteration	10	1	13204
9.5	10.5	1	iteration	10	iteration	10	1	121
10.5	11.5	11 10	iteration	11	iteration	10	1	1564
11.5	12.5	12 10	iteration	12	iteration	10	1	2884
12.5	13.5	13 10	iteration	13	iteration	10	1	3124
13.5	14.5	14 10	iteration	14	iteration	10	1	3244
14.5	15.5	15 10	iteration	15	iteration	10	1	3364
15.5	16.5	16 10	iteration	16	iteration	10	1	3484
16.5	17.5	17 10	iteration	17	iteration	10	1	3604
17.5	18.5	18 10	iteration	18	iteration	10	1	3724
18.5	19.5	19 10	iteration	19	iteration	10	1	3844
19.5	20.5	20 10	iteration	20	iteration	10	1	4084
20.5	21.5	21 10	iteration	21	iteration	10	1	4204
21.5	22.5	22 10	iteration	22	iteration	10	1	4324
22.5	23.5	23 10	iteration	23	iteration	10	1	4444
23.5	24.5	24 10	iteration	24	iteration	10	1	4564
24.5	25.5	25 10	iteration	25	iteration	10	1	4684
25.5	26.5	26 10	iteration	26	iteration	10	1	4804
26.5	27.5	27 10	iteration	27	iteration	10	1	4924
27.5	28.5	28 10	iteration	28	iteration	10	1	5044
28.5	29.5	29 10	iteration	29	iteration	10	1	5164
29.5	30.5	30 10	iteration	30	iteration	10	1	5404
30.5	31.5	31 10	iteration	31	iteration	10	1	5524
31.5	32.5	32 10	iteration	32	iteration	10	1	5644
32.5	33.5	33 10	iteration	33	iteration	10	1	5764
33.5	34.5	34 10	iteration	34	iteration	10	1	5884
34.5	35.5	35 10	iteration	35	iteration	10	1	6004
35.5	36.5	36 10	iteration	36	iteration	10	1	6124
36.5	37.5	37 10	iteration	37	iteration	10	1	6244
37.5	38.5	38 10	iteration	38	iteration	10	1	6364
38.5	39.5	39 10	iteration	39	iteration	10	1	6484
39.5	40.5	40 10	iteration	40	iteration	10	1	6724
40.5	41.5	41 10	iteration	41	iteration	10	1	6844
41.5	42.5	42 10	iteration	42	iteration	10	1	6964
42.5	43.5	43 10	iteration	43	iteration	10	1	7084
43.5	44.5	44 10	iteration	44	iteration	10	1	7204
44.5	45.5	45 10	iteration	45	iteration	10	1	7324
45.5	46.5	46 10	iteration	46	iteration	10	1	7444
46.5	47.5	47 10	iteration	47	iteration	10	1	7564
47.5	48.5	48 10	iteration	48	iteration	10	1	7684
48.5	49.5	49 10	iteration	49	iteration	10	1	7804
49.5	50.5	50 10	iteration	50	iteration	10	1	8044
50.5	51.5	51 10	iteration	51	iteration	10	1	8164
51.5	52.5	52 10	iteration	52	iteration	10	1	8284
52.5	53.5	53 10	iteration	53	iteration	10	1	8404
53.5	54.5	54 10	iteration	54	iteration	10	1	8524
54.5	55.5	55 10	iteration	55	iteration	10	1	8644
55.5	56.5	56 10	iteration	56	iteration	10	1	8764
56.5	57.5	57 10	iteration	57	iteration	10	1	8884
57.5	58.5	58 10	iteration	58	iteration	10	1	9004
58.5	59.5	59 10	iteration	59	iteration	10	1	9124
59.5	60.5	60 10	iteration	60	iteration	10	1	9364
60.5	61.5	61 10	iteration	61	iteration	10	1	9484
61.5	62.5	62 10	iteration	62	iteration	10	1	9604
62.5	63.5	63 10	iteration	63	iteration	10	1	9724
63.5	64.5	64 10	iteration	64	iteration	10	1	9844
64.5	65.5	65 10	iteration	65	iteration	10	1	9964
65.5	66.5	66 10	iteration	66	iteration	10	1	10084
66.5	67.5	67 10	iteration	67	iteration	10	1	10204
67.5	68.5	68 10	iteration	68	iteration	10	1	10324
68.5	69.5	69 10	iteration	69	iteration	10	1	10444
69.5	70.5	70 10	iteration	70	iteration	10	1	10684
70.5	71.5	71 10	iteration	71	iteration	10	1	10804
71.5	72.5	72 10	iteration	72	iteration	10	1	10924
72.5	73.5	73 10	iteration	73	iteration	10	1	11044
73.5	74.5	74 10	iteration	74	iteration	10	1	11164
74.5	75.5	75 10	iteration	75	iteration	10	1	11284
75.5	76.5	76 10	iteration	76	iteration	10	1	11404
76.5	77.5	77 10	iteration	77	iteration	10	1	11524
77.5	78.5	78 10	iteration	78	iteration	10	1	11644
78.5	79.5	79 10	iteration	79	iteration	10	1	11764
79.5	80.5	80 10	iteration	80	iteration	10	1	12004
80.5	81.5	81 10	iteration	81	iteration	10	1	12124
81.5	82.5	82 10	iteration	82	iteration	10	1	12244
82.5	83.5	83 10	iteration	83	iteration	10	1	12364
83.5	84.5	84 10	iteration	84	iteration	10	1	12484
84.5	85.5	85 10	iteration	85	iteration	10	1	12604
85.5	86.5	86 10	iteration	86	iteration	10	1	12724
86.5	87.5	87 10	iteration	87	iteration	10	1	12844
87.5	88.5	88 10	iteration	88	iteration	10	1	12964
88.5	89.5	89 10	iteration	89	iteration	10	1	13084
89.5	90.5	90 10	iteration	90	iteration	10	1	13324
90.5	91.5	91 10	iteration	91	iteration	10	1	13444
91.5	92.5	92 10	iteration	92	iteration	10	1	13564
92.5	93.5	93 10	iteration	93	iteration	10	1	13684
93.5	94.5	94 10	iteration	94	iteration	10	1	13804
94.5	95.5	95 10	iteration	95	iteration	10	1	13924
95.5	96.5	96 10	iteration	96	iteration	10	1	14044
96.5	97.5	97 10	iteration	97	iteration	10	1	14164
97.5	98.5	98 10	iteration	98	iteration	10	1	14284
98.5	99.5	99 10	iteration	99	iteration	10	1	14404
99.5	100.5	100 10	iteration	100	iteration	10	1	364
100.5	101.5	101 10	iteration	101	iteration	10	1	484
101.5	102.5	102 10	iteration	102	iteration	10	1	604
102.5	103.5	103 10	iteration	103	iteration	10	1	724
103.5	104.5	104 10	iteration	104	iteration	10	1	844
104.5	105.5	105 10	iteration	105	iteration	10	1	964
105.5	106.5	106 10	iteration	106	iteration	10	1	1084
106.5	107.5	107 10	iteration	107	iteration	10	1	1204
107.5	108.5	108 10	iteration	108	iteration	10	1	1324
108.5	109.5	109 10	iteration	109	iteration	10	1	1444
109.5	110.5	110 10	iteration	110	iteration	10	1	1684
110.5	111.5	111 10	iteration	111	iteration	10	1	1804
111.5	112.5	112 10	iteration	112	iteration	10	1	1924
112.5	113.5	113 10	iteration	113	iteration	10	1	2044
113.5	114.5	114 10	iteration	114	iteration	10	1	2164
114.5	115.5	115 10	iteration	115	iteration	10	1	2284
115.5	116.5	116 10	iteration	116	iteration	10	1	2404
116.5	117.5	117 10	iteration	117	iteration	10	1	2524
117.5	118.5	118 10	iteration	118	iteration	10	1	2644
118.5	119.5	119 10	iteration	119	iteration	10	1	2764
119.5	120.5	120 10	iteration	120	iteration	10	1	3004
-0.5	0.5	0 11	iteration	0	iteration	11	1	13
0.5	1.5	1 11	iteration	1	iteration	11	1	134
1.5	2.5	2 11	iteration	2	iteration	11	1	3975
2.5	3.5	3 11	iteration	3	iteration	11	1	5295
3.5	4.5	4 11	iteration	4	iteration	11	1	6615
4.5	5.5	5 11	iteration	5	iteration	11	1	7935
5.5	6.5	6 11	iteration	6	iteration	11	1	9255
6.5	7.5	7 11	iteration	7	iteration	11	1	10575
7.5	8.5	8 11	iteration	8	iteration	11	1	11895
8.5	9.5	9 11	iteration	9	iteration	11	1	13215
9.5	10.5	10 11	iteration	10	iteration	11	1	254
10.5	11.5	1	iteration	11	iteration	11	1	121
11.5	12.5	12 11	iteration	12	iteration	11	1	2895
12.5	13.5	13 11	iteration	13	iteration	11	1	3135
13.5	14.5	14 11	iteration	14	iteration	11	1	3255
14.5	15.5	15 11	iteration	15	iteration	11	1	3375
15.5	16.5	16 11	iteration	16	iteration	11	1	3495
16.5	17.5	17 11	iteration	17	iteration	11	1	3615
17.5	18.5	18 11	iteration	18	iteration	11	1	3735
18.5	19.5	19 11	iteration	19	iteration	11	1	3855
19.5	20.5	20 11	iteration	20	iteration	11	1	4095
20.5	21.5	21 11	iteration	21	iteration	11	1	4215
21.5	22.5	22 11	iteration	22	iteration	11	1	4335
22.5	23.5	23 11	iteration	23	iteration	11	1	4455
23.5	24.5	24 11	iteration	24	iteration	11	1	4575
24.5	25.5	25 11	iteration	25	iteration	11	1	4695
25.5	26.5	26 11	iteration	26	iteration	11	1	4815
26.5	27.5	27 11	iteration	27	iteration	11	1	4935
27.5	28.5	28 11	iteration	28	iteration	11	1	5055
28.5	29.5	29 11	iteration	29	iteration	11	1	5175
29.5	30.5	30 11	iteration	30	iteration	11	1	5415
30.5	31.5	31 11	iteration	31	iteration	11	1	5535
31.5	32.5	32 11	iteration	32	iteration	11	1	5655
32.5	33.5	33 11	iteration	33	iteration	11	1	5775
33.5	34.5	34 11	iteration	34	iteration	11	1	5895
34.5	35.5	35 11	iteration	35	iteration	11	1	6015
35.5	36.5	36 11	iteration	36	iteration	11	1	6135
36.5	37.5	37 11	iteration	37	iteration	11	1	6255
37.5	38.5	38 11	iteration	38	iteration	11	1	6375
38.5	39.5	39 11	iteration	39	iteration	11	1	6495
39.5	40.5	40 11	iteration	40	iteration	11	1	6735
40.5	41.5	41 11	iteration	41	iteration	11	1	6855
41.5	42.5	42 11	iteration	42	iteration	11	1	6975
42.5	43.5	43 11	iteration	43	iteration	11	1	7095
43.5	44.5	44 11	iteration	44	iteration	11	1	7215
44.5	45.5	45 11	iteration	45	iteration	11	1	7335
45.5	46.5	46 11	iteration	46	iteration	11	1	7455
46.5	47.5	47 11	iteration	47	iteration	11	1	7575
47.5	48.5	48 11	iteration	48	iteration	11	1	7695
48.5	49.5	49 11	iteration	49	iteration	11	1	7815
49.5	50.5	50 11	iteration	50	iteration	11	1	8055
50.5	51.5	51 11	iteration	51	iteration	11	1	8175
51.5	52.5	52 11	iteration	52	iteration	11	1	8295
52.5	53.5	53 11	iteration	53	iteration	11	1	8415
53.5	54.5	54 11	iteration	54	iteration	11	1	8535
54.5	55.5	55 11	iteration	55	iteration	11	1	8655
55.5	56.5	56 11	iteration	56	iteration	11	1	8775
56.5	57.5	57 11	iteration	57	iteration	11	1	8895
57.5	58.5	58 11	iteration	58	iteration	11	1	9015
58.5	59.5	59 11	iteration	59	iteration	11	1	9135
59.5	60.5	60 11	iteration	60	iteration	11	1	9375
60.5	61.5	61 11	iteration	61	iteration	11	1	9495
61.5	62.5	62 11	iteration	62	iteration	11	1	9615
62.5	63.5	63 11	iteration	63	iteration	11	1	9735
63.5	64.5	64 11	iteration	64	iteration	11	1	9855
64.5	65.5	65 11	iteration	65	iteration	11	1	9975
65.5	66.5	66 11	iteration	66	iteration	11	1	10095
66.5	67.5	67 11	iteration	67	iteration	11	1	10215
67.5	68.5	68 11	iteration	68	iteration	11	1	10335
68.5	69.5	69 11	iteration	69	iteration	11	1	10455
69.5	70.5	70 11	iteration	70	iteration	11	1	10695
70.5	71.5	71 11	iteration	71	iteration	11	1	10815
71.5	72.5	72 11	iteration	72	iteration	11	1	10935
72.5	73.5	73 11	iteration	73	iteration	11	1	11055
73.5	74.5	74 11	iteration	74	iteration	11	1	11175
74.5	75.5	75 11	iteration	75	iteration	11	1	11295
75.5	76.5	76 11	iteration	76	iteration	11	1	11415
76.5	77.5	77 11	iteration	77	iteration	11	1	11535
77.5	78.5	78 11	iteration	78	iteration	11	1	11655
78.5	79.5	79 11	iteration	79	iteration	11	1	11775
79.5	80.5	80 11	iteration	80	iteration	11	1	12015
80.5	81.5	81 11	iteration	81	iteration	11	1	12135
81.5	82.5	82 11	iteration	82	iteration	11	1	12255
82.5	83.5	83 11	iteration	83	iteration	11	1	12375
83.5	84.5	84 11	iteration	84	iteration	11	1	12495
84.5	85.5	85 11	iteration	85	iteration	11	1	12615
85.5	86.5	86 11	iteration	86	iteration	11	1	12735
86.5	87.5	87 11	iteration	87	iteration	11	1	12855
87.5	88.5	88 11	iteration	88	iteration	11	1	12975
88.5	89.5	89 11	iteration	89	iteration	11	1	13095
89.5	90.5	90 11	iteration	90	iteration	11	1	13335
90.5	91.5	91 11	iteration	91	iteration	11	1	13455
91.5	92.5	92 11	iteration	92	iteration	11	1	13575
92.5	93.5	93 11	iteration	93	iteration	11	1	13695
93.5	94.5	94 11	iteration	94	iteration	11	1	13815
94.5	95.5	95 11	iteration	95	iteration	11	1	13935
95.5	96.5	96 11	iteration	96	iteration	11	1	14055
96.5	97.5	97 11	iteration	97	iteration	11	1	14175
97.5	98.5	98 11	iteration	98	iteration	11	1	14295
98.5	99.5	99 11	iteration	99	iteration	11	1	14415
99.5	100.5	100 11	iteration	100	iteration	11	1	374
100.5	101.5	101 11	iteration	101	iteration	11	1	494
101.5	102.5	102 11	iteration	102	iteration	11	1	614
102.5	103.5	103 11	iteration	103	iteration	11	1	734
103.5	104.5	104 11	iteration	104	iteration	11	1	854
104.5	105.5	105 11	iteration	105	iteration	11	1	974
105.5	106.5	106 11	iteration	106	iteration	11	1	1094
106.5	107.5	107 11	iteration	107	iteration	11	1	1214
107.5	108.5	108 11	iteration	108	iteration	11	1	1334
108.5	109.5	109 11	iteration	109	iteration	11	1	1454
109.5	110.5	110 11	iteration	110	iteration	11	1	1695
110.5	111.5	111 11	iteration	111	iteration	11	1	1815
111.5	112.5	112 11	iteration	112	iteration	11	1	1935
112.5	113.5	113 11	iteration	113	iteration	11	1	2055
113.5	114.5	114 11	iteration	114	iteration	11	1	2175
114.5	115.5	115 11	iteration	115	iteration	11	1	2295
115.5	116.5	116 11	iteration	116	iteration	11	1	2415
116.5	117.5	117 11	iteration	117	iteration	11	1	2535
117.5	118.5	118 11	iteration	118	iteration	11	1	2655
118.5	119.5	119 11	iteration	119	iteration	11	1	2775
119.5	120.5	120 11	iteration	120	iteration	11	1	3015
-0.5	0.5	0 12	iteration	0	iteration	12	1	24
0.5	1.5	1 12	iteration	1	iteration	12	1	145
1.5	2.5	2 12	iteration	2	iteration	12	1	3986
2.5	3.5	3 12	iteration	3	iteration	12	1	5306
3.5	4.5	4 12	iteration	4	iteration	12	1	6626
4.5	5.5	5 12	iteration	5	iteration	12	1	7946
5.5	6.5	6 12	iteration	6	iteration	12	1	9266
6.5	7.5	7 12	iteration	7	iteration	12	1	10586
7.5	8.5	8 12	iteration	8	iteration	12	1	11906
8.5	9.5	9 12	iteration	9	iteration	12	1	13226
9.5	10.5	10 12	iteration	10	iteration	12	1	265
10.5	11.5	11 12	iteration	11	iteration	12	1	1585
11.5	12.5	1	iteration	12	iteration	12	1	121
12.5	13.5	13 12	iteration	13	iteration	12	1	3146
13.5	14.5	14 12	iteration	14	iteration	12	1	3266
14.5	15.5	15 12	iteration	15	iteration	12	1	3386
15.5	16.5	16 12	iteration	16	iteration	12	1	3506
16.5	17.5	17 12	iteration	17	iteration	12	1	3626
17.5	18.5	18 12	iteration	18	iteration	12	1	3746
18.5	19.5	19 12	iteration	19	iteration	12	1	3866
19.5	20.5	20 12	iteration	20	iteration	12	1	4106
20.5	21.5	21 12	iteration	21	iteration	12	1	4226
21.5	22.5	22 12	iteration	22	iteration	12	1	4346
22.5	23.5	23 12	iteration	23	iteration	12	1	4466
23.5	24.5	24 12	iteration	24	iteration	12	1	4586
24.5	25.5	25 12	iteration	25	iteration	12	1	4706
25.5	26.5	26 12	iteration	26	iteration	12	1	4826
26.5	27.5	27 12	iteration	27	iteration	12	1	4946
27.5	28.5	28 12	iteration	28	iteration	12	1	5066
28.5	29.5	29 12	iteration	29	iteration	12	1	5186
29.5	30.5	30 12	iteration	30	iteration	12	1	5426
30.5	31.5	31 12	iteration	31	iteration	12	1	5546
31.5	32.5	32 12	iteration	32	iteration	12	1	5666
32.5	33.5	33 12	iteration	33	iteration	12	1	5786
33.5	34.5	34 12	iteration	34	iteration	12	1	5906
34.5	35.5	35 12	iteration	35	iteration	12	1	6026
35.5	36.5	36 12	iteration	36	iteration	12	1	6146
36.5	37.5	37 12	iteration	37	iteration	12	1	6266
37.5	38.5	38 12	iteration	38	iteration	12	1	6386
38.5	39.5	39 12	iteration	39	iteration	12	1	6506
39.5	40.5	40 12	iteration	40	iteration	12	1	6746
40.5	41.5	41 12	iteration	41	iteration	12	1	6866
41.5	42.5	42 12	iteration	42	iteration	12	1	6986
42.5	43.5	43 12	iteration	43	iteration	12	1	7106
43.5	44.5	44 12	iteration	44	iteration	12	1	7226
44.5	45.5	45 12	iteration	45	iteration	12	1	7346
45.5	46.5	46 12	iteration	46	iteration	12	1	7466
46.5	47.5	47 12	iteration	47	iteration	12	1	7586
47.5	48.5	48 12	iteration	48	iteration	12	1	7706
48.5	49.5	49 12	iteration	49	iteration	12	1	7826
49.5	50.5	50 12	iteration	50	iteration	12	1	8066
50.5	51.5	51 12	iteration	51	iteration	12	1	8186
51.5	52.5	52 12	iteration	52	iteration	12	1	8306
52.5	53.5	53 12	iteration	53	iteration	12	1	8426
53.5	54.5	54 12	iteration	54	iteration	12	1	8546
54.5	55.5	55 12	iteration	55	iteration	12	1	8666
55.5	56.5	56 12	iteration	56	iteration	12	1	8786
56.5	57.5	57 12	iteration	57	iteration	12	1	8906
57.5	58.5	58 12	iteration	58	iteration	12	1	9026
58.5	59.5	59 12	iteration	59	iteration	12	1	9146
59.5	60.5	60 12	iteration	60	iteration	12	1	9386
60.5	61.5	61 12	iteration	61	iteration	12	1	9506
